/root/miniconda3/lib/python3.10/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
llava-1.5-7b/pope/ricd/coco/popular/seed1:  88%|████████▊ | 2633/3000 [10:30<01:28,  4.15it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  88%|████████▊ | 2634/3000 [10:30<01:27,  4.17it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  88%|████████▊ | 2635/3000 [10:30<01:26,  4.21it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  88%|████████▊ | 2636/3000 [10:30<01:25,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  88%|████████▊ | 2637/3000 [10:30<01:25,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  88%|████████▊ | 2638/3000 [10:31<01:25,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  88%|████████▊ | 2639/3000 [10:31<01:24,  4.27it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  88%|████████▊ | 2640/3000 [10:31<01:24,  4.27it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  88%|████████▊ | 2641/3000 [10:31<01:24,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  88%|████████▊ | 2642/3000 [10:32<01:24,  4.22it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  88%|████████▊ | 2643/3000 [10:32<01:23,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  88%|████████▊ | 2644/3000 [10:32<01:25,  4.18it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  88%|████████▊ | 2645/3000 [10:32<01:24,  4.21it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  88%|████████▊ | 2646/3000 [10:33<01:27,  4.06it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  88%|████████▊ | 2647/3000 [10:33<01:25,  4.13it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  88%|████████▊ | 2648/3000 [10:33<01:28,  3.98it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  88%|████████▊ | 2649/3000 [10:33<01:26,  4.05it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  88%|████████▊ | 2650/3000 [10:34<01:25,  4.09it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  88%|████████▊ | 2651/3000 [10:34<01:26,  4.04it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  88%|████████▊ | 2652/3000 [10:34<01:25,  4.05it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  88%|████████▊ | 2653/3000 [10:34<01:26,  4.01it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  88%|████████▊ | 2654/3000 [10:35<01:28,  3.92it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  88%|████████▊ | 2655/3000 [10:35<01:27,  3.96it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  89%|████████▊ | 2656/3000 [10:35<01:25,  4.03it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  89%|████████▊ | 2657/3000 [10:35<01:23,  4.12it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  89%|████████▊ | 2658/3000 [10:36<01:22,  4.14it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  89%|████████▊ | 2659/3000 [10:36<01:22,  4.12it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  89%|████████▊ | 2660/3000 [10:36<01:22,  4.12it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  89%|████████▊ | 2661/3000 [10:36<01:21,  4.15it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  89%|████████▊ | 2662/3000 [10:37<01:20,  4.21it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  89%|████████▉ | 2663/3000 [10:37<01:19,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  89%|████████▉ | 2664/3000 [10:37<01:21,  4.12it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  89%|████████▉ | 2665/3000 [10:37<01:25,  3.91it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  89%|████████▉ | 2666/3000 [10:38<01:25,  3.92it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  89%|████████▉ | 2667/3000 [10:38<01:24,  3.96it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  89%|████████▉ | 2668/3000 [10:38<01:21,  4.06it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  89%|████████▉ | 2669/3000 [10:38<01:19,  4.14it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  89%|████████▉ | 2670/3000 [10:39<01:19,  4.17it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  89%|████████▉ | 2671/3000 [10:39<01:18,  4.20it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  89%|████████▉ | 2672/3000 [10:39<01:18,  4.19it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  89%|████████▉ | 2673/3000 [10:39<01:20,  4.04it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  89%|████████▉ | 2674/3000 [10:39<01:19,  4.12it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  89%|████████▉ | 2675/3000 [10:40<01:18,  4.14it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  89%|████████▉ | 2676/3000 [10:40<01:17,  4.18it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  89%|████████▉ | 2677/3000 [10:40<01:18,  4.09it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  89%|████████▉ | 2678/3000 [10:40<01:17,  4.18it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  89%|████████▉ | 2679/3000 [10:41<01:16,  4.20it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  89%|████████▉ | 2680/3000 [10:41<01:15,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  89%|████████▉ | 2681/3000 [10:41<01:14,  4.29it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  89%|████████▉ | 2682/3000 [10:41<01:13,  4.32it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  89%|████████▉ | 2683/3000 [10:42<01:13,  4.32it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  89%|████████▉ | 2684/3000 [10:42<01:12,  4.34it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  90%|████████▉ | 2685/3000 [10:42<01:12,  4.35it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  90%|████████▉ | 2686/3000 [10:42<01:11,  4.37it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  90%|████████▉ | 2687/3000 [10:43<01:11,  4.38it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  90%|████████▉ | 2688/3000 [10:43<01:11,  4.39it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  90%|████████▉ | 2689/3000 [10:43<01:10,  4.38it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  90%|████████▉ | 2690/3000 [10:43<01:10,  4.38it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  90%|████████▉ | 2691/3000 [10:43<01:11,  4.32it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  90%|████████▉ | 2692/3000 [10:44<01:11,  4.32it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  90%|████████▉ | 2693/3000 [10:44<01:11,  4.32it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  90%|████████▉ | 2694/3000 [10:44<01:11,  4.30it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  90%|████████▉ | 2695/3000 [10:44<01:11,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  90%|████████▉ | 2696/3000 [10:45<01:11,  4.27it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  90%|████████▉ | 2697/3000 [10:45<01:11,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  90%|████████▉ | 2698/3000 [10:45<01:10,  4.27it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  90%|████████▉ | 2699/3000 [10:45<01:10,  4.27it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  90%|█████████ | 2700/3000 [10:46<01:10,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  90%|█████████ | 2701/3000 [10:46<01:10,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  90%|█████████ | 2702/3000 [10:46<01:11,  4.18it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  90%|█████████ | 2703/3000 [10:46<01:10,  4.21it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  90%|█████████ | 2704/3000 [10:46<01:10,  4.22it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  90%|█████████ | 2705/3000 [10:47<01:09,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  90%|█████████ | 2706/3000 [10:47<01:08,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  90%|█████████ | 2707/3000 [10:47<01:08,  4.27it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  90%|█████████ | 2708/3000 [10:47<01:09,  4.19it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  90%|█████████ | 2709/3000 [10:48<01:09,  4.21it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  90%|█████████ | 2710/3000 [10:48<01:09,  4.20it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  90%|█████████ | 2711/3000 [10:48<01:08,  4.22it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  90%|█████████ | 2712/3000 [10:48<01:07,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  90%|█████████ | 2713/3000 [10:49<01:07,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  90%|█████████ | 2714/3000 [10:49<01:07,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  90%|█████████ | 2715/3000 [10:49<01:07,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  91%|█████████ | 2716/3000 [10:49<01:07,  4.22it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  91%|█████████ | 2717/3000 [10:50<01:06,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  91%|█████████ | 2718/3000 [10:50<01:06,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  91%|█████████ | 2719/3000 [10:50<01:06,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  91%|█████████ | 2720/3000 [10:50<01:05,  4.27it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  91%|█████████ | 2721/3000 [10:51<01:06,  4.21it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  91%|█████████ | 2722/3000 [10:51<01:05,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  91%|█████████ | 2723/3000 [10:51<01:05,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  91%|█████████ | 2724/3000 [10:51<01:07,  4.11it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  91%|█████████ | 2725/3000 [10:51<01:06,  4.13it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  91%|█████████ | 2726/3000 [10:52<01:05,  4.18it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  91%|█████████ | 2727/3000 [10:52<01:04,  4.22it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  91%|█████████ | 2728/3000 [10:52<01:04,  4.22it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  91%|█████████ | 2729/3000 [10:52<01:03,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  91%|█████████ | 2730/3000 [10:53<01:03,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  91%|█████████ | 2731/3000 [10:53<01:02,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  91%|█████████ | 2732/3000 [10:53<01:04,  4.18it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  91%|█████████ | 2733/3000 [10:53<01:03,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  91%|█████████ | 2734/3000 [10:54<01:02,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  91%|█████████ | 2735/3000 [10:54<01:02,  4.22it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  91%|█████████ | 2736/3000 [10:54<01:02,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  91%|█████████ | 2737/3000 [10:54<01:02,  4.19it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  91%|█████████▏| 2738/3000 [10:55<01:02,  4.22it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  91%|█████████▏| 2739/3000 [10:55<01:01,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  91%|█████████▏| 2740/3000 [10:55<01:01,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  91%|█████████▏| 2741/3000 [10:55<01:00,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  91%|█████████▏| 2742/3000 [10:55<01:00,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  91%|█████████▏| 2743/3000 [10:56<01:00,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  91%|█████████▏| 2744/3000 [10:56<01:01,  4.14it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  92%|█████████▏| 2745/3000 [10:56<01:02,  4.06it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  92%|█████████▏| 2746/3000 [10:56<01:01,  4.14it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  92%|█████████▏| 2747/3000 [10:57<01:00,  4.16it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  92%|█████████▏| 2748/3000 [10:57<00:59,  4.20it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  92%|█████████▏| 2749/3000 [10:57<00:59,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  92%|█████████▏| 2750/3000 [10:57<01:02,  4.01it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  92%|█████████▏| 2751/3000 [10:58<01:01,  4.06it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  92%|█████████▏| 2752/3000 [10:58<01:00,  4.13it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  92%|█████████▏| 2753/3000 [10:58<00:59,  4.18it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  92%|█████████▏| 2754/3000 [10:58<00:58,  4.21it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  92%|█████████▏| 2755/3000 [10:59<00:58,  4.18it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  92%|█████████▏| 2756/3000 [10:59<00:57,  4.22it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  92%|█████████▏| 2757/3000 [10:59<00:57,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  92%|█████████▏| 2758/3000 [10:59<00:57,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  92%|█████████▏| 2759/3000 [11:00<00:56,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  92%|█████████▏| 2760/3000 [11:00<00:56,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  92%|█████████▏| 2761/3000 [11:00<00:57,  4.14it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  92%|█████████▏| 2762/3000 [11:00<00:57,  4.13it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  92%|█████████▏| 2763/3000 [11:01<00:56,  4.16it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  92%|█████████▏| 2764/3000 [11:01<00:56,  4.21it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  92%|█████████▏| 2765/3000 [11:01<00:55,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  92%|█████████▏| 2766/3000 [11:01<00:55,  4.21it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  92%|█████████▏| 2767/3000 [11:01<00:55,  4.22it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  92%|█████████▏| 2768/3000 [11:02<00:54,  4.22it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  92%|█████████▏| 2769/3000 [11:02<00:54,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  92%|█████████▏| 2770/3000 [11:02<00:54,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  92%|█████████▏| 2771/3000 [11:02<00:54,  4.20it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  92%|█████████▏| 2772/3000 [11:03<00:53,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  92%|█████████▏| 2773/3000 [11:03<00:53,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  92%|█████████▏| 2774/3000 [11:03<00:53,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  92%|█████████▎| 2775/3000 [11:03<00:53,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  93%|█████████▎| 2776/3000 [11:04<00:52,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  93%|█████████▎| 2777/3000 [11:04<00:52,  4.27it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  93%|█████████▎| 2778/3000 [11:04<00:51,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  93%|█████████▎| 2779/3000 [11:04<00:51,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  93%|█████████▎| 2780/3000 [11:05<00:51,  4.29it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  93%|█████████▎| 2781/3000 [11:05<00:50,  4.30it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  93%|█████████▎| 2782/3000 [11:05<00:50,  4.30it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  93%|█████████▎| 2783/3000 [11:05<00:50,  4.27it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  93%|█████████▎| 2784/3000 [11:05<00:50,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  93%|█████████▎| 2785/3000 [11:06<00:50,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  93%|█████████▎| 2786/3000 [11:06<00:50,  4.27it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  93%|█████████▎| 2787/3000 [11:06<00:49,  4.27it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  93%|█████████▎| 2788/3000 [11:06<00:51,  4.14it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  93%|█████████▎| 2789/3000 [11:07<00:50,  4.19it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  93%|█████████▎| 2790/3000 [11:07<00:49,  4.22it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  93%|█████████▎| 2791/3000 [11:07<00:49,  4.21it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  93%|█████████▎| 2792/3000 [11:07<00:48,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  93%|█████████▎| 2793/3000 [11:08<00:48,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  93%|█████████▎| 2794/3000 [11:08<00:48,  4.27it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  93%|█████████▎| 2795/3000 [11:08<00:47,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  93%|█████████▎| 2796/3000 [11:08<00:47,  4.30it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  93%|█████████▎| 2797/3000 [11:09<00:47,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  93%|█████████▎| 2798/3000 [11:09<00:47,  4.29it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  93%|█████████▎| 2799/3000 [11:09<00:46,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  93%|█████████▎| 2800/3000 [11:09<00:47,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  93%|█████████▎| 2801/3000 [11:09<00:46,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  93%|█████████▎| 2802/3000 [11:10<00:46,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  93%|█████████▎| 2803/3000 [11:10<00:46,  4.21it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  93%|█████████▎| 2804/3000 [11:10<00:46,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  94%|█████████▎| 2805/3000 [11:10<00:46,  4.18it/s]
