/root/miniconda3/lib/python3.10/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  10%|▉         | 287/3000 [01:09<10:38,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  10%|▉         | 288/3000 [01:09<10:45,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  10%|▉         | 289/3000 [01:09<10:39,  4.24it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  10%|▉         | 290/3000 [01:10<10:39,  4.24it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  10%|▉         | 291/3000 [01:10<11:11,  4.04it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  10%|▉         | 292/3000 [01:10<10:56,  4.13it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  10%|▉         | 293/3000 [01:10<11:04,  4.08it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  10%|▉         | 294/3000 [01:11<10:51,  4.15it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  10%|▉         | 295/3000 [01:11<11:04,  4.07it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  10%|▉         | 296/3000 [01:11<10:59,  4.10it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  10%|▉         | 297/3000 [01:11<11:02,  4.08it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  10%|▉         | 298/3000 [01:12<10:55,  4.12it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  10%|▉         | 299/3000 [01:12<10:45,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  10%|█         | 300/3000 [01:12<10:54,  4.13it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  10%|█         | 301/3000 [01:12<11:02,  4.08it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  10%|█         | 302/3000 [01:13<11:03,  4.07it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  10%|█         | 303/3000 [01:13<10:48,  4.16it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  10%|█         | 304/3000 [01:13<10:42,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  10%|█         | 305/3000 [01:13<10:53,  4.12it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  10%|█         | 306/3000 [01:14<10:52,  4.13it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  10%|█         | 307/3000 [01:14<10:49,  4.15it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  10%|█         | 308/3000 [01:14<10:43,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  10%|█         | 309/3000 [01:14<10:38,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  10%|█         | 310/3000 [01:15<10:36,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  10%|█         | 311/3000 [01:15<10:45,  4.17it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  10%|█         | 312/3000 [01:15<10:41,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  10%|█         | 313/3000 [01:15<10:37,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  10%|█         | 314/3000 [01:15<10:36,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  10%|█         | 315/3000 [01:16<10:43,  4.17it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  11%|█         | 316/3000 [01:16<10:43,  4.17it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  11%|█         | 317/3000 [01:16<10:36,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  11%|█         | 318/3000 [01:16<10:34,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  11%|█         | 319/3000 [01:17<10:37,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  11%|█         | 320/3000 [01:17<11:01,  4.05it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  11%|█         | 321/3000 [01:17<10:47,  4.14it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  11%|█         | 322/3000 [01:17<10:58,  4.07it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  11%|█         | 323/3000 [01:18<10:58,  4.06it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  11%|█         | 324/3000 [01:18<10:51,  4.10it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  11%|█         | 325/3000 [01:18<10:40,  4.18it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  11%|█         | 326/3000 [01:18<10:32,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  11%|█         | 327/3000 [01:19<10:50,  4.11it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  11%|█         | 328/3000 [01:19<10:38,  4.18it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  11%|█         | 329/3000 [01:19<10:32,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  11%|█         | 330/3000 [01:19<10:28,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  11%|█         | 331/3000 [01:20<10:37,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  11%|█         | 332/3000 [01:20<11:01,  4.04it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  11%|█         | 333/3000 [01:20<10:49,  4.11it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  11%|█         | 334/3000 [01:20<10:57,  4.05it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  11%|█         | 335/3000 [01:21<10:43,  4.14it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  11%|█         | 336/3000 [01:21<10:33,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  11%|█         | 337/3000 [01:21<10:46,  4.12it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  11%|█▏        | 338/3000 [01:21<10:37,  4.18it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  11%|█▏        | 339/3000 [01:22<10:39,  4.16it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  11%|█▏        | 340/3000 [01:22<10:35,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  11%|█▏        | 341/3000 [01:22<10:26,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  11%|█▏        | 342/3000 [01:22<10:32,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  11%|█▏        | 343/3000 [01:22<10:26,  4.24it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  11%|█▏        | 344/3000 [01:23<10:20,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  12%|█▏        | 345/3000 [01:23<10:24,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  12%|█▏        | 346/3000 [01:23<10:21,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  12%|█▏        | 347/3000 [01:23<10:16,  4.30it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  12%|█▏        | 348/3000 [01:24<10:16,  4.30it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  12%|█▏        | 349/3000 [01:24<10:12,  4.33it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  12%|█▏        | 350/3000 [01:24<10:12,  4.33it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  12%|█▏        | 351/3000 [01:24<10:15,  4.30it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  12%|█▏        | 352/3000 [01:25<10:19,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  12%|█▏        | 353/3000 [01:25<10:25,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  12%|█▏        | 354/3000 [01:25<10:32,  4.18it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  12%|█▏        | 355/3000 [01:25<10:32,  4.18it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  12%|█▏        | 356/3000 [01:26<11:02,  3.99it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  12%|█▏        | 357/3000 [01:26<10:48,  4.07it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  12%|█▏        | 358/3000 [01:26<10:53,  4.04it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  12%|█▏        | 359/3000 [01:26<10:41,  4.12it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  12%|█▏        | 360/3000 [01:26<10:37,  4.14it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  12%|█▏        | 361/3000 [01:27<10:30,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  12%|█▏        | 362/3000 [01:27<10:25,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  12%|█▏        | 363/3000 [01:27<10:25,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  12%|█▏        | 364/3000 [01:27<10:17,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  12%|█▏        | 365/3000 [01:28<10:31,  4.17it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  12%|█▏        | 366/3000 [01:28<10:51,  4.05it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  12%|█▏        | 367/3000 [01:28<10:36,  4.14it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  12%|█▏        | 368/3000 [01:28<10:33,  4.16it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  12%|█▏        | 369/3000 [01:29<10:31,  4.17it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  12%|█▏        | 370/3000 [01:29<10:22,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  12%|█▏        | 371/3000 [01:29<10:23,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  12%|█▏        | 372/3000 [01:29<10:25,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  12%|█▏        | 373/3000 [01:30<10:16,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  12%|█▏        | 374/3000 [01:30<10:12,  4.29it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  12%|█▎        | 375/3000 [01:30<10:09,  4.30it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  13%|█▎        | 376/3000 [01:30<10:07,  4.32it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  13%|█▎        | 377/3000 [01:31<10:34,  4.13it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  13%|█▎        | 378/3000 [01:31<10:25,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  13%|█▎        | 379/3000 [01:31<10:41,  4.09it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  13%|█▎        | 380/3000 [01:31<10:27,  4.17it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  13%|█▎        | 381/3000 [01:31<10:19,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  13%|█▎        | 382/3000 [01:32<10:13,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  13%|█▎        | 383/3000 [01:32<10:14,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  13%|█▎        | 384/3000 [01:32<10:09,  4.29it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  13%|█▎        | 385/3000 [01:32<10:12,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  13%|█▎        | 386/3000 [01:33<10:09,  4.29it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  13%|█▎        | 387/3000 [01:33<10:06,  4.31it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  13%|█▎        | 388/3000 [01:33<10:04,  4.32it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  13%|█▎        | 389/3000 [01:33<10:05,  4.31it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  13%|█▎        | 390/3000 [01:34<10:03,  4.32it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  13%|█▎        | 391/3000 [01:34<10:32,  4.12it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  13%|█▎        | 392/3000 [01:34<10:27,  4.16it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  13%|█▎        | 393/3000 [01:34<10:32,  4.12it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  13%|█▎        | 394/3000 [01:35<10:28,  4.14it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  13%|█▎        | 395/3000 [01:35<10:51,  4.00it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  13%|█▎        | 396/3000 [01:35<10:39,  4.07it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  13%|█▎        | 397/3000 [01:35<10:46,  4.03it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  13%|█▎        | 398/3000 [01:36<10:32,  4.12it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  13%|█▎        | 399/3000 [01:36<10:20,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  13%|█▎        | 400/3000 [01:36<10:11,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  13%|█▎        | 401/3000 [01:36<10:08,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  13%|█▎        | 402/3000 [01:36<10:06,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  13%|█▎        | 403/3000 [01:37<10:13,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  13%|█▎        | 404/3000 [01:37<10:23,  4.16it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  14%|█▎        | 405/3000 [01:37<10:12,  4.24it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  14%|█▎        | 406/3000 [01:37<10:08,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  14%|█▎        | 407/3000 [01:38<10:00,  4.32it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  14%|█▎        | 408/3000 [01:38<09:55,  4.35it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  14%|█▎        | 409/3000 [01:38<10:22,  4.16it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  14%|█▎        | 410/3000 [01:38<10:15,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  14%|█▎        | 411/3000 [01:39<10:25,  4.14it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  14%|█▎        | 412/3000 [01:39<10:24,  4.14it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  14%|█▍        | 413/3000 [01:39<10:16,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  14%|█▍        | 414/3000 [01:39<10:18,  4.18it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  14%|█▍        | 415/3000 [01:40<10:13,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  14%|█▍        | 416/3000 [01:40<10:14,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  14%|█▍        | 417/3000 [01:40<10:09,  4.24it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  14%|█▍        | 418/3000 [01:40<10:14,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  14%|█▍        | 419/3000 [01:41<10:24,  4.13it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  14%|█▍        | 420/3000 [01:41<10:16,  4.18it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  14%|█▍        | 421/3000 [01:41<10:09,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  14%|█▍        | 422/3000 [01:41<10:09,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  14%|█▍        | 423/3000 [01:41<10:05,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  14%|█▍        | 424/3000 [01:42<10:02,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  14%|█▍        | 425/3000 [01:42<10:04,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  14%|█▍        | 426/3000 [01:42<10:00,  4.29it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  14%|█▍        | 427/3000 [01:42<09:57,  4.31it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  14%|█▍        | 428/3000 [01:43<09:58,  4.30it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  14%|█▍        | 429/3000 [01:43<09:54,  4.32it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  14%|█▍        | 430/3000 [01:43<09:53,  4.33it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  14%|█▍        | 431/3000 [01:43<09:55,  4.32it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  14%|█▍        | 432/3000 [01:44<09:55,  4.32it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  14%|█▍        | 433/3000 [01:44<09:49,  4.35it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  14%|█▍        | 434/3000 [01:44<10:16,  4.16it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  14%|█▍        | 435/3000 [01:44<10:16,  4.16it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  15%|█▍        | 436/3000 [01:45<10:11,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  15%|█▍        | 437/3000 [01:45<10:06,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  15%|█▍        | 438/3000 [01:45<09:58,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  15%|█▍        | 439/3000 [01:45<10:12,  4.18it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  15%|█▍        | 440/3000 [01:45<10:04,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  15%|█▍        | 441/3000 [01:46<09:58,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  15%|█▍        | 442/3000 [01:46<10:05,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  15%|█▍        | 443/3000 [01:46<10:09,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  15%|█▍        | 444/3000 [01:46<10:30,  4.06it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  15%|█▍        | 445/3000 [01:47<10:20,  4.12it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  15%|█▍        | 446/3000 [01:47<10:09,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  15%|█▍        | 447/3000 [01:47<10:05,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  15%|█▍        | 448/3000 [01:47<09:58,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  15%|█▍        | 449/3000 [01:48<09:59,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  15%|█▌        | 450/3000 [01:48<09:54,  4.29it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  15%|█▌        | 451/3000 [01:48<09:57,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  15%|█▌        | 452/3000 [01:48<09:53,  4.29it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  15%|█▌        | 453/3000 [01:49<10:10,  4.17it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  15%|█▌        | 454/3000 [01:49<10:05,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  15%|█▌        | 455/3000 [01:49<10:01,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  15%|█▌        | 456/3000 [01:49<09:55,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  15%|█▌        | 457/3000 [01:49<09:53,  4.29it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  15%|█▌        | 458/3000 [01:50<10:07,  4.18it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  15%|█▌        | 459/3000 [01:50<10:14,  4.13it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  15%|█▌        | 460/3000 [01:50<10:05,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  15%|█▌        | 461/3000 [01:50<09:58,  4.24it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  15%|█▌        | 462/3000 [01:51<09:53,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  15%|█▌        | 463/3000 [01:51<09:50,  4.30it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  15%|█▌        | 464/3000 [01:51<09:48,  4.31it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  16%|█▌        | 465/3000 [01:51<09:46,  4.32it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  16%|█▌        | 466/3000 [01:52<09:45,  4.33it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  16%|█▌        | 467/3000 [01:52<09:46,  4.32it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  16%|█▌        | 468/3000 [01:52<09:45,  4.32it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  16%|█▌        | 469/3000 [01:52<09:45,  4.32it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  16%|█▌        | 470/3000 [01:52<09:43,  4.33it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  16%|█▌        | 471/3000 [01:53<09:41,  4.35it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  16%|█▌        | 472/3000 [01:53<09:42,  4.34it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  16%|█▌        | 473/3000 [01:53<09:42,  4.34it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  16%|█▌        | 474/3000 [01:53<09:50,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  16%|█▌        | 475/3000 [01:54<09:50,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  16%|█▌        | 476/3000 [01:54<09:57,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  16%|█▌        | 477/3000 [01:54<09:50,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  16%|█▌        | 478/3000 [01:54<09:46,  4.30it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  16%|█▌        | 479/3000 [01:55<10:11,  4.13it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  16%|█▌        | 480/3000 [01:55<10:10,  4.13it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  16%|█▌        | 481/3000 [01:55<09:59,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  16%|█▌        | 482/3000 [01:55<09:59,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  16%|█▌        | 483/3000 [01:56<09:50,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  16%|█▌        | 484/3000 [01:56<09:44,  4.30it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  16%|█▌        | 485/3000 [01:56<09:40,  4.33it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  16%|█▌        | 486/3000 [01:56<09:36,  4.36it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  16%|█▌        | 487/3000 [01:56<09:35,  4.37it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  16%|█▋        | 488/3000 [01:57<09:35,  4.36it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  16%|█▋        | 489/3000 [01:57<09:43,  4.30it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  16%|█▋        | 490/3000 [01:57<09:40,  4.32it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  16%|█▋        | 491/3000 [01:57<09:38,  4.33it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  16%|█▋        | 492/3000 [01:58<09:46,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  16%|█▋        | 493/3000 [01:58<09:46,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  16%|█▋        | 494/3000 [01:58<09:45,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  16%|█▋        | 495/3000 [01:58<09:41,  4.31it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  17%|█▋        | 496/3000 [01:59<09:38,  4.33it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  17%|█▋        | 497/3000 [01:59<10:03,  4.14it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  17%|█▋        | 498/3000 [01:59<10:02,  4.15it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  17%|█▋        | 499/3000 [01:59<10:16,  4.06it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  17%|█▋        | 500/3000 [02:00<10:02,  4.15it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  17%|█▋        | 501/3000 [02:00<09:55,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  17%|█▋        | 502/3000 [02:00<09:49,  4.24it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  17%|█▋        | 503/3000 [02:00<09:43,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  17%|█▋        | 504/3000 [02:00<09:41,  4.29it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  17%|█▋        | 505/3000 [02:01<09:45,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  17%|█▋        | 506/3000 [02:01<09:43,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  17%|█▋        | 507/3000 [02:01<09:41,  4.29it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  17%|█▋        | 508/3000 [02:01<10:11,  4.07it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  17%|█▋        | 509/3000 [02:02<10:01,  4.14it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  17%|█▋        | 510/3000 [02:02<10:03,  4.12it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  17%|█▋        | 511/3000 [02:02<09:56,  4.17it/s]
